,WSMUSDT,MULTIUSDT,Spread,Z-Score
671,0.02319,1.9323,0.003866999999999999,1.1008435482002445
672,0.02332,1.874,0.004579999999999997,1.556042606387642
673,0.02303,1.7807,0.0052229999999999985,1.9235179006421979
674,0.02292,1.8484,0.004435999999999999,1.3524333781455846
675,0.02226,1.8872,0.0033879999999999987,0.6342055602875886
676,0.02179,1.8798,0.0029920000000000016,0.35362892083006814
677,0.02193,1.9182,0.0027480000000000004,0.17387162023477037
678,0.02178,1.9274,0.0025060000000000013,-0.0067969340300034955
679,0.02187,1.9562,0.002308000000000001,-0.1593719996835127
680,0.02207,1.9725,0.002345,-0.15009883131843735
681,0.02192,1.9535,0.0023849999999999982,-0.14164444399249007
682,0.0221,1.9425,0.0026750000000000038,0.04320243357541381
683,0.02206,1.9435,0.002624999999999999,-0.012777743316411285
684,0.02186,1.9425,0.002435000000000003,-0.17116566063282232
685,0.02158,2.0451,0.001128999999999998,-1.112627974712101
686,0.02204,2.0596,0.0014440000000000008,-0.8883109195944
687,0.0219,2.0366,0.0015340000000000006,-0.8301100730409858
688,0.02188,2.0476,0.001403999999999999,-0.9197403710259808
689,0.02202,2.0534,0.0014860000000000012,-0.8499751385397791
690,0.02232,2.0276,0.002043999999999997,-0.44951796079881934
691,0.02206,2.0249,0.0018109999999999966,-0.6220100558245162
692,0.02218,2.0297,0.0018829999999999958,-0.5750137026462204
693,0.02255,2.0386,0.0021639999999999993,-0.3756506049302567
694,0.02269,2.0415,0.0022749999999999958,-0.2993539721343232
695,0.0222,2.0489,0.0017109999999999972,-0.7044703597777511
696,0.0223,2.0715,0.0015849999999999996,-0.7784976770839966
697,0.02268,2.06,0.0020799999999999985,-0.408112126798204
698,0.02259,2.0835,0.0017549999999999996,-0.6299080618968476
699,0.02259,2.0957,0.001632999999999999,-0.7009055752523895
700,0.02311,2.1117,0.0019929999999999982,-0.45331253319174775
701,0.02212,2.0953,0.0011670000000000014,-1.038218317783269
702,0.02206,2.0777,0.0012829999999999994,-0.9400362769624158
703,0.02224,2.0709,0.0015309999999999976,-0.7406509628810445
704,0.02352,2.0667,0.002852999999999998,0.18758054393873452
705,0.02362,2.0701,0.002918999999999998,0.22026233511980306
706,0.02354,2.0657,0.0028829999999999967,0.20586490418583145
707,0.02355,2.0685,0.002865000000000003,0.20349598973996938
708,0.02376,2.0556,0.0032039999999999985,0.4576145394444111
709,0.02381,2.0654,0.0031560000000000026,0.4076401895012349
710,0.02356,2.0626,0.002933999999999999,0.23944908467060005
711,0.02361,2.0606,0.0030039999999999997,0.27239772142128593
712,0.02371,2.064,0.0030699999999999963,0.30406194756995025
713,0.02409,2.0936,0.0031540000000000006,0.3413001437612704
714,0.02405,2.1006,0.003043999999999998,0.2483523297710693
715,0.02393,2.1022,0.002908000000000001,0.1322489703476134
716,0.02392,2.1027,0.0028929999999999997,0.0931858542171724
717,0.02405,2.1098,0.0029519999999999998,0.10819735017489075
718,0.02507,2.1016,0.004053999999999999,0.9561317675670847
719,0.02527,2.1116,0.004153999999999998,1.0025869373149978
720,0.02378,2.1033,0.0027469999999999994,-0.16932787018341428
721,0.02281,2.1059,0.001750999999999999,-0.9776665236875698
722,0.0224,2.107,0.0013299999999999979,-1.3031098881592857
723,0.02227,2.0946,0.0013240000000000023,-1.299421696282237
724,0.02269,2.1378,0.0013119999999999972,-1.2784185987143835
725,0.02231,2.2009,0.00030100000000000265,-2.1189681276865824
726,0.02258,2.0696,0.0018840000000000003,-0.6536781859120744
727,0.02175,2.0736,0.0010139999999999975,-1.4409505602905197
728,0.02138,2.0884,0.0004959999999999999,-1.8893480319002036
729,0.02115,2.0726,0.0004239999999999973,-1.8876036327411356
730,0.02139,2.0567,0.0008229999999999973,-1.4519601368205475
731,0.02094,2.0579,0.0003610000000000002,-1.821681401960853
732,0.02091,2.0766,0.00014400000000000177,-1.9750739626663858
733,0.02098,2.0946,3.399999999999931e-05,-2.0791404800353064
734,0.02072,2.1199,-0.00047900000000000026,-2.4911304841167667
735,0.02047,2.1639,-0.001169,-2.9111882351061467
736,0.02068,2.1136,-0.0004559999999999981,-2.123348781017613
737,0.02144,2.0376,0.0010640000000000024,-0.7268288511522921
738,0.02156,2.042,0.0011400000000000021,-0.6372418939590261
739,0.0216,2.0555,0.0010450000000000008,-0.7020174591240106
740,0.02306,2.1282,0.0017779999999999983,-0.03405959465029518
741,0.02306,2.1229,0.0018309999999999993,0.022090418136559747
742,0.02306,2.1203,0.001857000000000001,0.05820685191092599
743,0.02306,2.0869,0.002191000000000002,0.3695390016477322
744,0.02318,2.1319,0.001860999999999998,0.07762138829390328
745,0.02301,2.1377,0.0016329999999999956,-0.1389510158604559
746,0.02302,2.1551,0.001468999999999998,-0.28976609788045044
747,0.02306,2.1573,0.0014869999999999987,-0.27248846240718694
748,0.02306,2.1524,0.0015359999999999992,-0.22970884002150121
749,0.02345,2.1457,0.0019929999999999982,0.18192580194859415
750,0.02318,2.1717,0.001462999999999999,-0.29557827943876847
751,0.02341,2.2099,0.0013109999999999962,-0.4267393668970406
752,0.02326,2.1867,0.0013929999999999984,-0.3438081717138483
753,0.0234,2.2134,0.0012659999999999998,-0.44609179352639433
754,0.02396,2.1989,0.001970999999999997,0.20378904277476367
755,0.02327,2.2294,0.0009759999999999977,-0.6937659556474322
756,0.02282,2.2317,0.000503,-1.0975088245602735
757,0.02282,2.2444,0.00037599999999999786,-1.1734657591173339
758,0.02265,2.2588,6.199999999999956e-05,-1.404254453492868
759,0.02262,2.2768,-0.0001480000000000023,-1.530674441268641
760,0.0226,2.2783,-0.0001830000000000026,-1.5008446949859837
761,0.02306,2.2806,0.0002539999999999973,-1.1086093883205559
762,0.02224,2.2562,-0.00032200000000000284,-1.5362372354025864
763,0.02247,2.2935,-0.00046500000000000014,-1.5902763262576267
764,0.02267,2.2908,-0.0002380000000000021,-1.358676430403018
765,0.02357,2.2822,0.0007479999999999987,-0.5499954881474455
766,0.02352,2.2761,0.0007589999999999993,-0.5176316782740426
767,0.02371,2.2764,0.0009459999999999955,-0.3439506456657144
768,0.02356,2.2686,0.0008739999999999998,-0.37817521388341785
769,0.02301,2.3172,-0.00016200000000000242,-1.2070651353034518
770,0.02398,2.2628,0.0013520000000000025,0.09173918850044999
771,0.02502,2.2109,0.0029110000000000004,1.4315157966483416
772,0.02517,2.522,-4.999999999999796e-05,-1.0779664452365028
773,0.02498,2.5301,-0.00032100000000000184,-1.2775007080497882
774,0.02554,2.533,0.00021000000000000185,-0.7848031082934458
775,0.02531,2.534,-2.9999999999998778e-05,-0.9706471031304901
776,0.02599,2.548,0.0005099999999999966,-0.45389925812485027
777,0.02543,2.531,0.00011999999999999858,-0.7917878435839247
778,0.02575,2.5271,0.00047900000000000026,-0.42545303112913413
779,0.02528,2.5317,-3.699999999999884e-05,-0.980370850689129
780,0.0251,2.5398,-0.00029799999999999965,-1.2575343107505683
781,0.02605,2.5493,0.0005569999999999985,-0.23006898738626114
782,0.02607,2.554,0.0005299999999999992,-0.24722680814474224
783,0.02635,2.516,0.0011899999999999966,0.5449401252827684
784,0.02647,2.539,0.0010799999999999976,0.41901050584082933
785,0.02594,2.6271,-0.00033099999999999796,-1.2473440492676995
786,0.02631,2.5156,0.0011539999999999988,0.5366148809812946
787,0.02627,2.506,0.0012100000000000027,0.5989207078450328
788,0.02653,2.5135,0.0013950000000000004,0.7991669807636017
789,0.02654,2.5094,0.0014460000000000028,0.8356368915240373
790,0.02683,2.5193,0.0016369999999999996,1.0370015658485152
791,0.02599,2.5419,0.0005709999999999986,-0.22358481479821377
792,0.02651,2.54,0.0011099999999999964,0.3947520196367505
793,0.02596,2.5331,0.0006289999999999976,-0.1876420892320873
794,0.02594,2.518,0.0007600000000000037,-0.05729177617085064
795,0.02572,2.5215,0.0005049999999999985,-0.42208543133740767
796,0.02641,2.4749,0.0016609999999999993,1.0264011617337265
797,0.02595,2.4919,0.0010310000000000041,0.20933509052949578
798,0.02634,2.6781,-0.0004410000000000039,-1.630671611183826
799,0.02675,2.5381,0.0013689999999999987,0.6583155905526823
800,0.02641,2.5745,0.0006649999999999989,-0.2116087285514074
801,0.02644,2.572,0.0007200000000000019,-0.11916124818005794
802,0.02644,2.5399,0.0010410000000000037,0.320252422326355
803,0.02569,2.5476,0.0002139999999999989,-0.7453899678521776
804,0.02615,2.5342,0.0008079999999999997,0.08319632890579144
805,0.02609,2.519,0.000899999999999998,0.22973093780177398
806,0.02565,2.4259,0.0013909999999999999,0.9186161889210486
807,0.02592,2.4199,0.0017209999999999968,1.3654991123067035
808,0.02682,2.4715,0.0021050000000000027,1.8490409181414673
809,0.02667,2.4399,0.0022709999999999952,2.044286191989859
810,0.02684,2.4319,0.0025209999999999955,2.268081335056012
811,0.02697,2.4411,0.0025589999999999988,2.2019120512078256
812,0.0267,2.4109,0.002591000000000003,2.1381508223555366
813,0.02707,2.4136,0.002933999999999999,2.3951910781042423
814,0.02703,2.4493,0.0025369999999999976,1.8974071924293183
815,0.028,2.4139,0.003861,3.0520552979595292
816,0.02769,2.4319,0.0033709999999999955,2.37705863578975
817,0.02742,2.4696,0.0027240000000000007,1.6681881371144103
818,0.02773,2.4534,0.003196000000000001,2.0104617740201998
819,0.02866,2.4459,0.004201,2.7171922493823084
820,0.02602,2.4219,0.0018010000000000005,0.5848839486863819
821,0.02556,2.4146,0.0014139999999999986,0.22612899081447504
822,0.02572,2.4609,0.0011109999999999974,-0.06578172599791186
823,0.02722,2.4539,0.0026809999999999994,1.3113213053976602
824,0.0269,2.5399,0.0015010000000000023,0.2172974102270979
825,0.02652,2.5451,0.001068999999999997,-0.1860726811953271
826,0.02482,2.5509,-0.0006890000000000021,-1.7426256736642096
827,0.02481,2.5331,-0.0005210000000000041,-1.53799254447528
828,0.02457,2.5689,-0.001119000000000002,-1.9687542554137722
829,0.025,2.7902,-0.0029019999999999983,-3.1735967596501125
830,0.02493,2.7261,-0.002331000000000003,-2.5264648897073663
831,0.02482,2.6571,-0.001750999999999999,-1.9998705160087338
832,0.02488,2.6621,-0.001741000000000003,-1.9182871910697203
833,0.02697,2.6419,0.0005509999999999994,-0.31222924385160017
834,0.02691,2.6371,0.0005389999999999978,-0.32522054326918587
835,0.02829,2.6141,0.002148999999999998,0.7943707696387078
836,0.02755,2.575,0.0017999999999999995,0.5301880787549971
837,0.02699,2.6741,0.0002489999999999992,-0.5737060117208446
838,0.02879,2.3688,0.005102000000000002,2.649886257528911
839,0.02883,2.3909,0.004921000000000002,2.364157947876347
840,0.02855,2.4095,0.004454999999999997,1.9639703576726815
841,0.03082,2.3969,0.0068509999999999995,3.1001086785259204
842,0.03081,2.4163,0.006647,2.7365256934311986
843,0.03065,2.4019,0.0066310000000000015,2.528432365143649
844,0.03044,2.4349,0.006090999999999999,2.128501244840076
845,0.03149,2.507,0.006419999999999995,2.1587890778210745
846,0.03185,2.4652,0.007198000000000003,2.354989425797091
847,0.03212,2.495,0.007170000000000003,2.2020762082461998
848,0.03176,2.4399,0.0073609999999999925,2.1509572477769052
849,0.03161,2.44,0.007209999999999998,1.9808092504965646
850,0.03164,2.4572,0.007068000000000001,1.8343089525043323
851,0.03162,2.4919,0.0067010000000000056,1.6227422015549264
852,0.03157,2.5548,0.006022,1.3195802317706742
853,0.03195,2.558,0.006370000000000001,1.394650156899287
854,0.03133,2.558,0.005749999999999998,1.129274513888319
855,0.03084,2.527,0.0055699999999999986,1.029191595767423
856,0.03149,2.5096,0.006393999999999997,1.2815388287100917
857,0.03117,2.4933,0.0062369999999999995,1.1841506344235584
858,0.0323,2.5097,0.007203000000000001,1.470403751239002
859,0.03178,2.511,0.006670000000000002,1.2391504758364627
860,0.03153,2.504,0.006490000000000003,1.1371359599981794
861,0.03108,2.4829,0.006251,1.019933015981426
862,0.03073,2.481,0.005920000000000002,0.8765265378202951
863,0.03036,2.4959,0.005401000000000003,0.6723953805749505
864,0.0305,2.504,0.00546,0.6682862100333815
865,0.03091,2.4919,0.005991000000000003,0.824542353635425
866,0.03067,2.511,0.005559999999999999,0.6513254549804793
867,0.03112,2.5237,0.005882999999999999,0.7392819924561677
868,0.03165,2.5084,0.006565999999999999,0.9467069634310308
869,0.03269,2.4549,0.008140999999999999,1.4363712676459657
870,0.03146,2.4598,0.006862,0.9690613293403925
871,0.03094,2.445,0.006489999999999999,0.8175745338265838
872,0.03075,2.4388,0.006362,0.7510138626543273
873,0.032,2.4769,0.007230999999999998,1.0122079423586545
874,0.03221,2.4927,0.007283000000000001,0.9971896808608232
875,0.03307,2.4869,0.008201000000000003,1.2610422648363144
876,0.03311,2.5073,0.008037000000000002,1.1687836078025255
877,0.03249,2.5104,0.007385999999999997,0.9278553511739884
878,0.03392,2.4986,0.008933999999999997,1.37602890685361
879,0.03301,2.4855,0.008154999999999996,1.0958946144317048
880,0.03001,2.4529,0.005480999999999996,0.23624123326813995
881,0.03009,2.5246,0.004843999999999998,0.016389835426078664
882,0.03031,2.4819,0.005490999999999999,0.20244136595043521
883,0.03025,2.545,0.004799999999999999,-0.032877366632235554
884,0.0304,2.6541,0.003858999999999998,-0.35504607022749507
885,0.03034,2.64,0.003939999999999996,-0.34869070980678535
886,0.0301,2.6408,0.0036919999999999974,-0.4692605674773023
887,0.0308,2.6851,0.003949000000000001,-0.41954761915289385
888,0.03032,2.7344,0.0029759999999999995,-0.8183345455142836
889,0.03037,2.6567,0.003803000000000001,-0.6017672307399132
890,0.03032,2.7659,0.002661,-1.1737958164602058
891,0.03037,2.8038,0.0023320000000000007,-1.4416117392455083
892,0.03005,2.7387,0.0026629999999999987,-1.4429836957837288
893,0.03025,2.3968,0.006281999999999999,0.3426824336223925
894,0.02926,2.4093,0.0051670000000000015,-0.30955654935589194
895,0.02677,2.379,0.0029799999999999965,-1.5799121832904044
896,0.02637,2.3817,0.0025529999999999997,-1.8608796753469792
897,0.02597,2.3815,0.0021550000000000007,-2.2265107371899
898,0.02601,2.4034,0.0019759999999999986,-2.2088434758370363
899,0.02611,2.4124,0.0019860000000000017,-2.0942892934754407
900,0.02667,2.4126,0.002544000000000001,-1.7206132839740664
901,0.02717,2.385,0.00332,-1.2444021920477781
902,0.02201,2.3715,-0.0017050000000000051,-3.5044160078489486
903,0.0217,2.3539,-0.0018390000000000004,-3.1887347750138404
904,0.02206,2.3237,-0.001177000000000001,-2.6626590006056525
905,0.02186,2.3702,-0.0018419999999999999,-2.702324022561159
906,0.02192,2.4353,-0.002433000000000001,-2.701455484920092
907,0.02217,2.4513,-0.0023430000000000013,-2.4825039372811575
908,0.02186,2.4709,-0.0028489999999999974,-2.4775501545350385
909,0.02194,2.4713,-0.0027729999999999977,-2.3002733688696413
910,0.02134,2.4955,-0.0036149999999999967,-2.400939908143046
911,0.0207,2.4035,-0.003335000000000001,-2.179995892426683
912,0.02034,2.4024,-0.0036839999999999998,-2.150757349388554
913,0.02045,2.4324,-0.003873999999999999,-2.083077016437462
914,0.0206,2.4447,-0.0038469999999999997,-1.9680684299372089
915,0.01965,2.4331,-0.004681000000000001,-2.069114525878681
916,0.01915,2.4273,-0.005122999999999999,-2.0642089302208246
917,0.02022,2.4507,-0.004287000000000003,-1.771960946684443
918,0.02071,2.5494,-0.004784,-1.8076993624810043
919,0.01955,2.5807,-0.006257000000000002,-2.04469651611814
920,0.02267,2.6007,-0.0033369999999999997,-1.3213233129987636
921,0.02187,2.5897,-0.004027000000000003,-1.4242138294173687
922,0.02013,2.5549,-0.005419,-1.6656485349458627
923,0.01881,2.5337,-0.0065270000000000016,-1.8222822680112336
924,0.02114,2.5583,-0.0044430000000000025,-1.3209467802420536
925,0.02452,2.5798,-0.0012780000000000014,-0.6174615072408962
926,0.02478,2.6022,-0.001242,-0.5872332802999992
927,0.02637,2.6226,0.00014400000000000177,-0.26848840925449874
928,0.0243,2.6387,-0.002087000000000002,-0.7282431753563804
929,0.02519,2.6186,-0.0009959999999999969,-0.4638212453331391
930,0.02481,2.6071,-0.0012610000000000017,-0.49897583805484685
931,0.02449,2.6158,-0.0016679999999999993,-0.566517400422735
932,0.02616,2.6347,-0.00018700000000000314,-0.2054288178120279
933,0.02497,2.6374,-0.0014040000000000025,-0.46281448112179774
934,0.02471,2.6409,-0.0016989999999999991,-0.507221409227984
935,0.02611,2.6406,-0.0002960000000000011,-0.13909720894355554
936,0.02871,2.6201,0.002509000000000001,0.5994013694745739
937,0.02933,2.6443,0.0028870000000000007,0.7341838338910872
938,0.02955,2.6231,0.003318999999999999,0.9096088199371781
939,0.02987,2.7404,0.0024659999999999994,0.7306184434165524
940,0.03027,2.6211,0.004058999999999997,1.2039123295445031
941,0.03005,2.6142,0.003908000000000002,1.1718451755845385
942,0.02968,2.6849,0.0028310000000000037,0.8869216541633688
943,0.03016,2.6496,0.0036640000000000006,1.1467210934075247
944,0.0295,2.5932,0.0035679999999999983,1.121546704505386
945,0.02908,2.58,0.0032800000000000017,1.043044025145311
946,0.03098,2.6135,0.004844999999999999,1.4933267660148821
947,0.03171,2.6787,0.004923,1.501607116022529
948,0.03181,2.5659,0.006150999999999997,1.8083529055731344
949,0.03198,2.5848,0.006132000000000002,1.7626118836395617
950,0.03217,2.5729,0.006440999999999995,1.7904035533236156
951,0.03328,2.5676,0.007603999999999996,2.0208791963825066
952,0.03336,2.6108,0.0072520000000000015,1.8562847220187835
953,0.03366,2.6653,0.007007000000000003,1.779489408484667
954,0.03425,2.6674,0.007575999999999999,1.8849524060476275
955,0.03404,2.629,0.00775,1.8594487477249018
956,0.03425,2.6865,0.007385000000000003,1.708775187488247
957,0.03428,2.7241,0.007038999999999997,1.5728765747269196
958,0.03427,2.6113,0.008157000000000001,1.7672333129527873
959,0.03365,2.5595,0.008055,1.6793957106172492
960,0.03354,2.5817,0.007722999999999997,1.5537994843844367
961,0.03306,2.7111,0.005948999999999999,1.140313749208907
962,0.03315,2.8002,0.005148,0.9340465867794991
963,0.03375,2.8071,0.005679,1.0169301530222044
964,0.03416,2.8109,0.006051000000000001,1.0633205071321825
965,0.03334,2.7751,0.005589,0.9329615095660729
966,0.03297,2.7464,0.0055060000000000005,0.8854197860992088
967,0.03275,2.8132,0.004618000000000001,0.6706784013345393
968,0.03278,2.8369,0.004410999999999995,0.6027383729294893
969,0.03269,2.8163,0.004526999999999996,0.6043494782740298
970,0.0339,2.8292,0.005607999999999998,0.8108706264617332
971,0.03416,2.7776,0.006384000000000001,0.9485756024894166
972,0.03421,2.8205,0.0060049999999999965,0.8364722299901607
973,0.03408,2.9077,0.005002999999999997,0.589657692860337
974,0.03458,2.9196,0.005384,0.649188162484275
975,0.03444,2.9151,0.0052889999999999986,0.6020924619283196
976,0.03465,2.9696,0.004954,0.4987702265844245
977,0.03411,3.0563,0.0035470000000000015,0.13601024958495841
978,0.03433,2.9627,0.004702999999999999,0.39165407167740707
979,0.03483,2.8614,0.006215999999999999,0.7543340092841617
980,0.03434,2.8893,0.0054470000000000005,0.5259735582423631
981,0.0342,2.93,0.004899999999999998,0.3501495381553107
982,0.03497,2.9138,0.005832,0.5911888537674846
983,0.03396,3.0064,0.0038959999999999932,-0.03782478098637557
984,0.03571,2.8956,0.006754,0.8817954693258266
985,0.03505,2.9189,0.005860999999999998,0.5482712906608147
986,0.03517,2.9117,0.006052999999999996,0.5918268277662334
987,0.03502,2.8921,0.006099,0.5832322897192069
988,0.03581,2.8406,0.007404000000000004,1.0597983501409212
989,0.03573,2.9273,0.006457000000000001,0.6671183557936242
990,0.03378,2.9297,0.004482999999999997,-0.18728360332529626
991,0.03407,2.9144,0.004926,-0.04700795992481279
992,0.03425,2.9853,0.004397000000000002,-0.3460508806804853
993,0.03627,2.9439,0.006830999999999993,0.8521747065024816
994,0.03512,2.9449,0.0056709999999999955,0.18869150963721182
995,0.03357,2.8675,0.004895,-0.38244766428861504
996,0.03453,3.0277,0.004253,-0.8705986236468366
997,0.03818,2.9771,0.008408999999999996,2.003235366602884
998,0.0368,3.063,0.006169999999999998,0.39736119254346336
999,0.03497,3.0947,0.004022999999999999,-1.209234241032152
