Instrument-1,Instrument-2,p-value,t-value,critical value,hedge_ratio,Zero_crossings
THETAUSDT,JOEUSDT,0.02,-3.67,-3.34,13.89,28
STEEMUSDT,ALICEUSDT,0.05,-3.35,-3.34,0.02,28
USDCUSDT,GMXUSDT,0.01,-4.04,-3.34,0.02,28
WAVESUSDT,1000PEPEUSDT,0.01,-3.83,-3.34,10689.48,28
PERPUSDT,ILVUSDT,0.0,-4.58,-3.34,0.0,28
TIAUSDT,1000FLOKIUSDT,0.0,-4.82,-3.34,340.39,27
STRAXUSDT,ETHWUSDT,0.0,-4.31,-3.34,0.13,27
10000STARLUSDT,LRCUSDT,0.0,-5.2,-3.34,0.02,27
TIAUSDT,CHZUSDT,0.0,-4.89,-3.34,30.91,27
TIAUSDT,1000XECUSDT,0.0,-4.82,-3.34,202.24,27
STRAXUSDT,IMXUSDT,0.01,-3.86,-3.34,0.18,27
10000STARLUSDT,ACHUSDT,0.0,-6.01,-3.34,1.6,27
TIAUSDT,LINKUSDT,0.0,-4.86,-3.34,1.04,27
SWEATUSDT,MAVUSDT,0.03,-3.49,-3.34,0.04,27
XEMUSDT,DYDXUSDT,0.03,-3.56,-3.34,0.01,27
TIAUSDT,BTCUSDT,0.0,-4.84,-3.34,0.0,27
TIAUSDT,BELUSDT,0.0,-4.82,-3.34,15.8,27
STRAXUSDT,AUDIOUSDT,0.02,-3.63,-3.34,0.59,27
SUIUSDT,MINAUSDT,0.03,-3.56,-3.34,0.53,27
SFPUSDT,1INCHUSDT,0.03,-3.52,-3.34,0.65,27
RUNEUSDT,MDTUSDT,0.05,-3.34,-3.34,204.21,27
STPTUSDT,TOKENUSDT,0.03,-3.57,-3.34,1.92,27
SWEATUSDT,10000LADYSUSDT,0.01,-3.97,-3.34,24.53,27
TIAUSDT,ARUSDT,0.0,-4.81,-3.34,0.29,27
POWRUSDT,BELUSDT,0.02,-3.72,-3.34,0.4,27
USDCUSDT,GPTUSDT,0.0,-4.15,-3.34,14.55,27
WSMUSDT,COREUSDT,0.04,-3.41,-3.34,0.01,27
VGXUSDT,ORDIUSDT,0.02,-3.66,-3.34,0.02,27
POWRUSDT,AXSUSDT,0.02,-3.65,-3.34,0.0,27
USDCUSDT,QTUMUSDT,0.0,-4.18,-3.34,0.1,27
USDCUSDT,PHBUSDT,0.05,-3.37,-3.34,1.42,27
XMRUSDT,SUIUSDT,0.04,-3.4,-3.34,203.45,27
TRXUSDT,ETHWUSDT,0.03,-3.57,-3.34,0.01,27
POWRUSDT,IOTAUSDT,0.02,-3.76,-3.34,0.33,27
WAVESUSDT,GMXUSDT,0.0,-4.4,-3.34,0.39,27
POWRUSDT,PHBUSDT,0.02,-3.68,-3.34,0.46,27
UMAUSDT,SSVUSDT,0.04,-3.44,-3.34,0.05,27
ZRXUSDT,HBARUSDT,0.02,-3.62,-3.34,1.75,27
PERPUSDT,BADGERUSDT,0.01,-3.97,-3.34,0.29,27
USDCUSDT,ANKRUSDT,0.0,-4.31,-3.34,9.43,27
XLMUSDT,MKRUSDT,0.01,-4.05,-3.34,0.0,27
USDCUSDT,AAVEUSDT,0.01,-3.97,-3.34,0.0,27
TRXUSDT,ORDIUSDT,0.01,-3.81,-3.34,0.01,27
USDCUSDT,10000STARLUSDT,0.05,-3.34,-3.34,25.03,27
RPLUSDT,THETAUSDT,0.04,-3.39,-3.34,6.72,27
WAXPUSDT,MULTIUSDT,0.0,-4.17,-3.34,0.03,27
PERPUSDT,JASMYUSDT,0.0,-5.0,-3.34,17.48,27
PERPUSDT,CYBERUSDT,0.02,-3.7,-3.34,0.11,27
WAVESUSDT,LINAUSDT,0.0,-4.32,-3.34,1046.47,27
PERPUSDT,HOOKUSDT,0.01,-4.08,-3.34,0.29,27
10000LADYSUSDT,DODOUSDT,0.02,-3.6,-3.34,0.0,27
SFPUSDT,GLMRUSDT,0.04,-3.46,-3.34,0.53,26
USDCUSDT,EGLDUSDT,0.04,-3.47,-3.34,0.0,26
10000STARLUSDT,ILVUSDT,0.0,-4.97,-3.34,0.0,26
PERPUSDT,GMTUSDT,0.0,-5.06,-3.34,0.25,26
STEEMUSDT,POLYXUSDT,0.05,-3.38,-3.34,1.18,26
STPTUSDT,DENTUSDT,0.03,-3.47,-3.34,22.44,26
10000STARLUSDT,FTMUSDT,0.0,-5.76,-3.34,0.02,26
TRBUSDT,GMXUSDT,0.04,-3.46,-3.34,0.54,26
TOMIUSDT,SNXUSDT,0.05,-3.35,-3.34,0.34,26
PERPUSDT,ANKRUSDT,0.01,-4.0,-3.34,5.93,26
PERPUSDT,GMXUSDT,0.01,-3.92,-3.34,0.01,26
PERPUSDT,AAVEUSDT,0.01,-4.0,-3.34,0.0,26
10000STARLUSDT,MANAUSDT,0.0,-4.95,-3.34,0.01,26
10000STARLUSDT,LEVERUSDT,0.0,-4.89,-3.34,29.45,26
10000STARLUSDT,ALPHAUSDT,0.0,-5.77,-3.34,0.12,25
USDCUSDT,AUDIOUSDT,0.02,-3.76,-3.34,0.63,25
TIAUSDT,CKBUSDT,0.0,-4.89,-3.34,1091.5,25
10000STARLUSDT,AVAXUSDT,0.0,-5.04,-3.34,0.0,25
TIAUSDT,ATAUSDT,0.0,-5.21,-3.34,158.88,25
WAXPUSDT,DYDXUSDT,0.05,-3.35,-3.34,0.0,25
TIAUSDT,CFXUSDT,0.0,-4.89,-3.34,37.12,25
VGXUSDT,GFTUSDT,0.03,-3.56,-3.34,2.0,25
10000STARLUSDT,KDAUSDT,0.0,-5.12,-3.34,0.01,25
OPUSDT,WAVESUSDT,0.05,-3.37,-3.34,0.05,25
TIAUSDT,LDOUSDT,0.0,-4.82,-3.34,6.18,25
TIAUSDT,1000BTTUSDT,0.0,-4.89,-3.34,6719.18,25
PERPUSDT,BTCUSDT,0.0,-4.31,-3.34,0.0,25
10000STARLUSDT,OGUSDT,0.0,-4.96,-3.34,0.01,25
STPTUSDT,STORJUSDT,0.02,-3.72,-3.34,0.04,25
10000STARLUSDT,CEEKUSDT,0.0,-5.54,-3.34,0.19,25
10000LADYSUSDT,POLYXUSDT,0.0,-4.65,-3.34,0.0,25
USDCUSDT,IMXUSDT,0.0,-4.34,-3.34,0.2,25
TIAUSDT,10000STARLUSDT,0.0,-4.82,-3.34,319.22,25
WAVESUSDT,DODOUSDT,0.0,-4.48,-3.34,67.75,25
TIAUSDT,HNTUSDT,0.0,-4.82,-3.34,0.52,25
RUNEUSDT,COMPUSDT,0.01,-4.08,-3.34,0.02,25
TIAUSDT,10000LADYSUSDT,0.0,-4.86,-3.34,21291.61,25
SLPUSDT,DYDXUSDT,0.01,-3.89,-3.34,0.0,25
SFPUSDT,CROUSDT,0.02,-3.67,-3.34,2.58,25
PROMUSDT,LRCUSDT,0.03,-3.5,-3.34,1.79,25
TRXUSDT,KEYUSDT,0.05,-3.34,-3.34,15.67,25
TRXUSDT,IOTAUSDT,0.02,-3.73,-3.34,0.1,25
RPLUSDT,GRTUSDT,0.04,-3.46,-3.34,78.47,25
10000STARLUSDT,DOGEUSDT,0.0,-4.95,-3.34,0.45,25
RENUSDT,FXSUSDT,0.03,-3.55,-3.34,0.03,25
PERPUSDT,KEYUSDT,0.0,-4.19,-3.34,103.89,24
TIAUSDT,FLMUSDT,0.0,-4.82,-3.34,93.59,24
USDCUSDT,NMRUSDT,0.03,-3.57,-3.34,0.07,24
THETAUSDT,BTCUSDT,0.04,-3.43,-3.34,0.0,24
UMAUSDT,OCEANUSDT,0.05,-3.36,-3.34,3.15,24
PERPUSDT,GALAUSDT,0.0,-4.56,-3.34,1.32,24
STORJUSDT,USDCUSDT,0.03,-3.57,-3.34,1.72,24
10000STARLUSDT,FLRUSDT,0.0,-4.92,-3.34,1.21,24
WAVESUSDT,AXSUSDT,0.01,-4.11,-3.34,0.19,24
PERPUSDT,CELOUSDT,0.01,-4.08,-3.34,0.18,24
WAVESUSDT,BIGTIMEUSDT,0.01,-4.05,-3.34,27.95,24
PERPUSDT,ENJUSDT,0.0,-4.28,-3.34,0.21,24
TRBUSDT,KNCUSDT,0.0,-4.21,-3.34,10.41,24
PERPUSDT,MKRUSDT,0.01,-4.0,-3.34,0.0,24
TRXUSDT,HOOKUSDT,0.03,-3.57,-3.34,0.04,23
XTZUSDT,ONEUSDT,0.02,-3.64,-3.34,7.94,23
STRAXUSDT,ENSUSDT,0.02,-3.64,-3.34,0.02,23
TIAUSDT,ILVUSDT,0.0,-4.82,-3.34,0.01,23
THETAUSDT,CEEKUSDT,0.05,-3.37,-3.34,33.02,23
USDCUSDT,LRCUSDT,0.01,-4.07,-3.34,0.44,23
THETAUSDT,CTSIUSDT,0.03,-3.52,-3.34,20.84,23
10000STARLUSDT,BAKEUSDT,0.0,-6.11,-3.34,0.06,23
PHBUSDT,WAXPUSDT,0.01,-3.84,-3.34,10.64,23
TRXUSDT,BTCUSDT,0.03,-3.53,-3.34,0.0,23
WAVESUSDT,10000LADYSUSDT,0.0,-4.16,-3.34,27748.36,23
XEMUSDT,1000BONKUSDT,0.04,-3.4,-3.34,128.27,23
WAVESUSDT,ARPAUSDT,0.0,-4.91,-3.34,342.41,23
AKROUSDT,10000LADYSUSDT,0.01,-3.82,-3.34,8.49,23
TIAUSDT,MKRUSDT,0.0,-4.83,-3.34,0.01,23
PERPUSDT,API3USDT,0.01,-3.84,-3.34,0.13,23
TRXUSDT,IDEXUSDT,0.04,-3.41,-3.34,1.56,23
TOMIUSDT,MATICUSDT,0.03,-3.48,-3.34,1.03,23
TIAUSDT,BNTUSDT,0.0,-4.82,-3.34,26.97,23
XRPUSDT,RDNTUSDT,0.0,-4.65,-3.34,3.06,23
POWRUSDT,AVAXUSDT,0.0,-4.63,-3.34,0.0,23
PERPUSDT,AGLDUSDT,0.0,-4.43,-3.34,0.97,23
10000STARLUSDT,COREUSDT,0.0,-5.8,-3.34,0.02,23
STGUSDT,GFTUSDT,0.04,-3.4,-3.34,8.73,23
TIAUSDT,BATUSDT,0.0,-4.93,-3.34,11.52,23
USDCUSDT,BLURUSDT,0.02,-3.75,-3.34,1.39,23
ZECUSDT,COREUSDT,0.04,-3.43,-3.34,67.59,23
WAVESUSDT,DARUSDT,0.0,-4.35,-3.34,25.85,23
TRXUSDT,NKNUSDT,0.05,-3.36,-3.34,0.86,23
WSMUSDT,GFTUSDT,0.0,-4.3,-3.34,0.37,23
TIAUSDT,COTIUSDT,0.0,-5.01,-3.34,36.57,23
PERPUSDT,EOSUSDT,0.01,-3.89,-3.34,0.14,23
SFPUSDT,FXSUSDT,0.01,-3.96,-3.34,0.07,23
WSMUSDT,AGLDUSDT,0.02,-3.7,-3.34,0.04,23
USDCUSDT,IDEXUSDT,0.01,-3.94,-3.34,16.35,23
PERPUSDT,CTSIUSDT,0.01,-3.96,-3.34,1.95,22
10000STARLUSDT,1000BTTUSDT,0.0,-4.92,-3.34,20.32,22
10000STARLUSDT,BIGTIMEUSDT,0.0,-5.0,-3.34,0.05,22
RIFUSDT,EGLDUSDT,0.02,-3.6,-3.34,0.0,22
STRAXUSDT,POWRUSDT,0.01,-4.07,-3.34,2.74,22
PERPUSDT,HFTUSDT,0.01,-3.87,-3.34,1.08,22
WAVESUSDT,OCEANUSDT,0.02,-3.61,-3.34,30.45,22
MAGICUSDT,10000LADYSUSDT,0.0,-6.31,-3.34,5538.27,22
TRXUSDT,GALAUSDT,0.01,-3.86,-3.34,0.21,22
RPLUSDT,FLRUSDT,0.04,-3.43,-3.34,1445.81,22
SOLUSDT,AUCTIONUSDT,0.0,-4.22,-3.34,36.97,22
GMXUSDT,10000NFTUSDT,0.01,-4.1,-3.34,2295.43,22
WAVESUSDT,MATICUSDT,0.0,-4.69,-3.34,8.77,22
XTZUSDT,JSTUSDT,0.02,-3.72,-3.34,35.0,22
10000STARLUSDT,FXSUSDT,0.0,-5.53,-3.34,0.0,21
PERPUSDT,FETUSDT,0.0,-4.4,-3.34,1.59,21
WAVESUSDT,MTLUSDT,0.03,-3.51,-3.34,8.67,21
TIAUSDT,BIGTIMEUSDT,0.0,-4.84,-3.34,18.6,21
USDCUSDT,BTCUSDT,0.01,-3.82,-3.34,0.0,21
GMXUSDT,10000LADYSUSDT,0.01,-3.83,-3.34,75135.61,21
WAXPUSDT,1000BONKUSDT,0.01,-3.89,-3.34,59.26,21
POWRUSDT,PROMUSDT,0.0,-4.43,-3.34,0.08,21
PERPUSDT,ETHWUSDT,0.01,-3.8,-3.34,0.09,21
STRAXUSDT,HIGHUSDT,0.02,-3.65,-3.34,0.36,21
TIAUSDT,APTUSDT,0.0,-4.82,-3.34,2.2,21
PROMUSDT,MNTUSDT,0.01,-4.02,-3.34,8.7,21
XEMUSDT,QTUMUSDT,0.0,-5.51,-3.34,0.01,21
TRXUSDT,CKBUSDT,0.03,-3.52,-3.34,8.33,21
PROMUSDT,LPTUSDT,0.04,-3.44,-3.34,0.1,21
10000STARLUSDT,MINAUSDT,0.0,-5.98,-3.34,0.02,21
USDCUSDT,CELRUSDT,0.0,-4.4,-3.34,9.41,21
STRAXUSDT,GRTUSDT,0.02,-3.68,-3.34,1.67,21
YGGUSDT,IDEXUSDT,0.01,-3.99,-3.34,86.16,21
RENUSDT,COMPUSDT,0.02,-3.73,-3.34,0.0,21
STRAXUSDT,ACHUSDT,0.0,-4.24,-3.34,37.31,21
ZRXUSDT,COMPUSDT,0.0,-4.26,-3.34,0.0,21
10000STARLUSDT,LOOKSUSDT,0.0,-6.27,-3.34,0.01,21
UMAUSDT,AVAXUSDT,0.02,-3.6,-3.34,0.02,21
TIAUSDT,KLAYUSDT,0.0,-4.92,-3.34,9.86,21
STPTUSDT,ROSEUSDT,0.01,-3.84,-3.34,0.2,21
POWRUSDT,ENSUSDT,0.0,-4.45,-3.34,0.01,21
OXTUSDT,PROMUSDT,0.0,-5.25,-3.34,0.02,21
RENUSDT,FLOWUSDT,0.03,-3.51,-3.34,0.07,21
USDCUSDT,NEARUSDT,0.04,-3.4,-3.34,0.1,21
ARKUSDT,10000LADYSUSDT,0.0,-4.33,-3.34,767.01,21
USDCUSDT,DYDXUSDT,0.0,-4.35,-3.34,0.06,21
WAVESUSDT,ICXUSDT,0.0,-4.13,-3.34,27.69,21
USDCUSDT,DASHUSDT,0.02,-3.64,-3.34,0.01,21
PERPUSDT,IOTXUSDT,0.01,-3.96,-3.34,4.57,21
10000STARLUSDT,DGBUSDT,0.0,-5.79,-3.34,1.77,21
WAVESUSDT,BCHUSDT,0.0,-4.19,-3.34,0.04,20
WAVESUSDT,LINKUSDT,0.0,-5.13,-3.34,1.33,20
THETAUSDT,FTMUSDT,0.03,-3.5,-3.34,2.84,20
USDCUSDT,10000NFTUSDT,0.04,-3.47,-3.34,54.21,20
PERPUSDT,ALICEUSDT,0.0,-4.22,-3.34,0.04,20
PERPUSDT,BSVUSDT,0.01,-4.02,-3.34,0.01,20
USDCUSDT,JSTUSDT,0.02,-3.75,-3.34,16.0,20
10000STARLUSDT,OCEANUSDT,0.0,-4.91,-3.34,0.07,20
XMRUSDT,VRAUSDT,0.04,-3.45,-3.34,25978.25,20
USDCUSDT,KSMUSDT,0.04,-3.44,-3.34,0.0,20
PERPUSDT,ASTRUSDT,0.0,-4.11,-3.34,3.82,20
USDCUSDT,APEUSDT,0.05,-3.35,-3.34,0.08,20
POWRUSDT,LDOUSDT,0.03,-3.59,-3.34,0.16,20
POWRUSDT,CAKEUSDT,0.03,-3.54,-3.34,0.13,20
TIAUSDT,1000PEPEUSDT,0.0,-4.82,-3.34,8034.52,19
USDCUSDT,FILUSDT,0.02,-3.76,-3.34,0.01,19
POWRUSDT,HNTUSDT,0.03,-3.53,-3.34,0.01,19
10000STARLUSDT,1000XECUSDT,0.0,-6.07,-3.34,0.62,19
ALGOUSDT,10000LADYSUSDT,0.01,-4.04,-3.34,3281.16,19
SNTUSDT,AUDIOUSDT,0.05,-3.36,-3.34,0.03,19
STRAXUSDT,1000BONKUSDT,0.03,-3.59,-3.34,902.77,19
POWRUSDT,GFTUSDT,0.02,-3.67,-3.34,4.65,19
RNDRUSDT,QNTUSDT,0.03,-3.59,-3.34,0.03,19
USDCUSDT,ETHWUSDT,0.04,-3.44,-3.34,0.14,19
BONDUSDT,10000LADYSUSDT,0.01,-3.85,-3.34,7105.72,19
TIAUSDT,OCEANUSDT,0.0,-4.92,-3.34,24.19,19
USDCUSDT,IOTAUSDT,0.04,-3.42,-3.34,1.04,19
POWRUSDT,LTCUSDT,0.01,-3.96,-3.34,0.0,19
10000STARLUSDT,FILUSDT,0.0,-4.94,-3.34,0.0,19
QTUMUSDT,APTUSDT,0.04,-3.39,-3.34,1.72,19
10000STARLUSDT,DARUSDT,0.0,-6.88,-3.34,0.07,19
PERPUSDT,BAKEUSDT,0.01,-4.03,-3.34,0.94,19
POWRUSDT,QTUMUSDT,0.01,-3.98,-3.34,0.03,19
10000STARLUSDT,KNCUSDT,0.0,-5.29,-3.34,0.01,19
10000STARLUSDT,ASTRUSDT,0.0,-5.7,-3.34,0.24,19
10000STARLUSDT,GLMRUSDT,0.0,-5.49,-3.34,0.01,19
10000STARLUSDT,CVXUSDT,0.0,-5.99,-3.34,0.0,19
XVSUSDT,COMPUSDT,0.05,-3.38,-3.34,0.01,19
PROMUSDT,FILUSDT,0.0,-4.53,-3.34,0.06,19
10000STARLUSDT,GRTUSDT,0.0,-5.21,-3.34,0.07,19
10000STARLUSDT,LINAUSDT,0.0,-7.85,-3.34,2.7,19
TRXUSDT,PEOPLEUSDT,0.04,-3.39,-3.34,1.21,19
WAVESUSDT,ATAUSDT,0.0,-4.81,-3.34,212.86,19
PERPUSDT,10000LADYSUSDT,0.0,-4.83,-3.34,1161.82,19
TRXUSDT,PHBUSDT,0.01,-4.03,-3.34,0.14,19
WSMUSDT,DODOUSDT,0.01,-3.88,-3.34,0.11,19
PERPUSDT,NEARUSDT,0.01,-4.06,-3.34,0.06,19
POWRUSDT,AAVEUSDT,0.01,-4.08,-3.34,0.0,19
TIAUSDT,ENJUSDT,0.0,-4.81,-3.34,4.33,19
TRXUSDT,POLYXUSDT,0.02,-3.76,-3.34,0.45,19
10000LADYSUSDT,MULTIUSDT,0.01,-4.09,-3.34,0.0,19
WAVESUSDT,BELUSDT,0.02,-3.72,-3.34,19.73,19
STRAXUSDT,LRCUSDT,0.0,-4.34,-3.34,0.4,19
PERPUSDT,ACHUSDT,0.0,-4.37,-3.34,26.04,19
PERPUSDT,LRCUSDT,0.01,-3.93,-3.34,0.28,19
STRAXUSDT,IOSTUSDT,0.0,-4.44,-3.34,21.16,19
PERPUSDT,HOTUSDT,0.0,-4.24,-3.34,145.66,19
TIAUSDT,MEMEUSDT,0.0,-5.07,-3.34,458.02,19
TIAUSDT,GFTUSDT,0.0,-4.85,-3.34,182.69,19
XLMUSDT,BANDUSDT,0.05,-3.38,-3.34,0.09,19
WSMUSDT,LINAUSDT,0.01,-3.82,-3.34,1.7,19
PERPUSDT,CTKUSDT,0.01,-4.1,-3.34,0.41,19
TIAUSDT,KASUSDT,0.0,-4.82,-3.34,287.04,19
USDCUSDT,LTCUSDT,0.0,-4.31,-3.34,0.01,19
USDCUSDT,PENDLEUSDT,0.0,-4.56,-3.34,1.42,19
PERPUSDT,IOTAUSDT,0.0,-4.36,-3.34,0.66,19
PENDLEUSDT,DGBUSDT,0.03,-3.54,-3.34,32.79,19
10000LADYSUSDT,PAXGUSDT,0.0,-4.26,-3.34,0.0,19
STRAXUSDT,HFTUSDT,0.01,-3.98,-3.34,1.64,19
USDCUSDT,QNTUSDT,0.02,-3.64,-3.34,0.01,18
WAVESUSDT,CFXUSDT,0.0,-4.38,-3.34,49.73,18
10000STARLUSDT,GALAUSDT,0.0,-5.74,-3.34,0.08,18
WSMUSDT,IOTAUSDT,0.04,-3.43,-3.34,0.03,18
TIAUSDT,NEARUSDT,0.0,-4.82,-3.34,1.23,18
10000STARLUSDT,GMTUSDT,0.0,-5.31,-3.34,0.01,18
PERPUSDT,DENTUSDT,0.0,-4.92,-3.34,220.05,18
PERPUSDT,DUSKUSDT,0.01,-3.87,-3.34,0.94,18
PERPUSDT,EGLDUSDT,0.0,-4.11,-3.34,0.0,18
STEEMUSDT,GASUSDT,0.0,-5.21,-3.34,0.03,18
STEEMUSDT,YFIUSDT,0.03,-3.59,-3.34,0.0,18
PERPUSDT,FTMUSDT,0.0,-4.53,-3.34,0.27,18
PERPUSDT,ADAUSDT,0.01,-3.94,-3.34,0.36,18
OXTUSDT,TRBUSDT,0.02,-3.66,-3.34,0.0,18
RDNTUSDT,1000XECUSDT,0.03,-3.53,-3.34,5.32,17
POWRUSDT,ACHUSDT,0.01,-4.0,-3.34,12.39,17
PERPUSDT,MTLUSDT,0.0,-4.51,-3.34,0.34,17
TUSDT,POWRUSDT,0.02,-3.67,-3.34,0.09,17
PERPUSDT,ALPHAUSDT,0.01,-4.08,-3.34,1.99,17
10000STARLUSDT,CTSIUSDT,0.0,-5.36,-3.34,0.12,17
SWEATUSDT,OGUSDT,0.0,-4.43,-3.34,0.0,17
POWRUSDT,1000BONKUSDT,0.04,-3.43,-3.34,303.99,17
10000STARLUSDT,BALUSDT,0.0,-5.74,-3.34,0.0,17
TIAUSDT,HIFIUSDT,0.0,-4.88,-3.34,14.76,17
USDCUSDT,API3USDT,0.01,-3.97,-3.34,0.21,17
TIAUSDT,ICPUSDT,0.0,-4.95,-3.34,0.26,17
XRPUSDT,CVXUSDT,0.01,-3.79,-3.34,0.07,17
USDCUSDT,BSVUSDT,0.0,-4.22,-3.34,0.01,17
POWRUSDT,COREUSDT,0.01,-3.89,-3.34,0.13,17
