Instrument-1,Instrument-2,p-value,t-value,critical value,hedge_ratio,Zero_crossings
STRAXUSDT,FXSUSDT,0.0,-4.14,-3.34,0.04,17
TIAUSDT,DODOUSDT,0.0,-4.82,-3.34,55.23,17
USDCUSDT,COMBOUSDT,0.02,-3.63,-3.34,1.31,17
TUSDT,KDAUSDT,0.03,-3.52,-3.34,0.01,17
STRAXUSDT,BSVUSDT,0.0,-4.47,-3.34,0.01,17
TIAUSDT,LEVERUSDT,0.0,-5.04,-3.34,9906.69,17
STRAXUSDT,1INCHUSDT,0.02,-3.64,-3.34,0.42,17
TRXUSDT,10000LADYSUSDT,0.03,-3.57,-3.34,168.75,17
TIAUSDT,ALPHAUSDT,0.0,-4.87,-3.34,36.0,17
TRXUSDT,10000STARLUSDT,0.02,-3.66,-3.34,2.38,17
FORTHUSDT,10000LADYSUSDT,0.0,-4.91,-3.34,5064.9,17
XVSUSDT,LRCUSDT,0.0,-4.14,-3.34,2.27,17
RNDRUSDT,FXSUSDT,0.04,-3.45,-3.34,0.18,17
STRAXUSDT,1000LUNCUSDT,0.01,-3.78,-3.34,3.53,17
SFPUSDT,RDNTUSDT,0.02,-3.74,-3.34,4.35,17
STRAXUSDT,ADAUSDT,0.01,-4.01,-3.34,0.53,17
STRAXUSDT,AMBUSDT,0.01,-4.05,-3.34,128.53,17
XVSUSDT,PROMUSDT,0.0,-4.41,-3.34,1.33,17
RPLUSDT,POLYXUSDT,0.04,-3.38,-3.34,212.67,17
TIAUSDT,MANAUSDT,0.0,-4.88,-3.34,3.49,17
STRAXUSDT,MINAUSDT,0.0,-4.12,-3.34,0.49,17
STRAXUSDT,IOTXUSDT,0.02,-3.61,-3.34,6.71,17
USDCUSDT,BADGERUSDT,0.0,-4.25,-3.34,0.46,16
10000NFTUSDT,JSTUSDT,0.02,-3.76,-3.34,0.29,16
SOLUSDT,ONTUSDT,0.05,-3.35,-3.34,764.87,16
STEEMUSDT,FLMUSDT,0.02,-3.62,-3.34,1.83,16
USDCUSDT,DUSKUSDT,0.01,-3.87,-3.34,1.52,16
USDCUSDT,CELOUSDT,0.03,-3.51,-3.34,0.29,16
POWRUSDT,DYDXUSDT,0.0,-4.32,-3.34,0.02,15
PROMUSDT,KNCUSDT,0.0,-4.27,-3.34,1.71,15
10000STARLUSDT,BOBAUSDT,0.0,-6.03,-3.34,0.04,15
POWRUSDT,NTRNUSDT,0.0,-5.15,-3.34,0.5,15
STRAXUSDT,EDUUSDT,0.03,-3.49,-3.34,1.0,15
TIAUSDT,HOOKUSDT,0.0,-4.8,-3.34,5.91,15
TIAUSDT,CAKEUSDT,0.0,-4.88,-3.34,4.88,15
TIAUSDT,IDEXUSDT,0.0,-4.82,-3.34,212.84,15
PROMUSDT,1INCHUSDT,0.04,-3.47,-3.34,1.85,15
PROMUSDT,DASHUSDT,0.02,-3.63,-3.34,0.02,15
PERPUSDT,AVAXUSDT,0.01,-3.91,-3.34,0.01,15
TIAUSDT,IOTXUSDT,0.0,-4.82,-3.34,91.56,15
PERPUSDT,KNCUSDT,0.01,-3.92,-3.34,0.25,15
XLMUSDT,JASMYUSDT,0.01,-3.84,-3.34,9.46,15
BIGTIMEUSDT,10000LADYSUSDT,0.0,-4.31,-3.34,556.32,15
SANDUSDT,ORDIUSDT,0.04,-3.43,-3.34,0.48,15
XTZUSDT,CYBERUSDT,0.05,-3.35,-3.34,0.39,15
PERPUSDT,LTCUSDT,0.01,-3.97,-3.34,0.01,15
PERPUSDT,COMPUSDT,0.01,-4.0,-3.34,0.0,15
PERPUSDT,MASKUSDT,0.01,-4.0,-3.34,0.06,15
STRAXUSDT,CEEKUSDT,0.0,-4.69,-3.34,4.66,15
TRXUSDT,MINAUSDT,0.03,-3.51,-3.34,0.05,15
TRXUSDT,LUNA2USDT,0.05,-3.36,-3.34,0.03,15
TIAUSDT,LPTUSDT,0.0,-4.82,-3.34,0.31,15
TIAUSDT,LRCUSDT,0.0,-4.91,-3.34,5.19,15
TRXUSDT,IMXUSDT,0.04,-3.38,-3.34,0.02,15
USDCUSDT,RDNTUSDT,0.02,-3.64,-3.34,3.04,15
POWRUSDT,OGNUSDT,0.01,-3.77,-3.34,2.71,15
TRXUSDT,BALUSDT,0.04,-3.42,-3.34,0.01,15
TIAUSDT,OGUSDT,0.0,-4.83,-3.34,2.28,15
POWRUSDT,GLMRUSDT,0.03,-3.5,-3.34,0.1,15
WAXPUSDT,ACHUSDT,0.0,-4.45,-3.34,2.44,15
STRAXUSDT,PENDLEUSDT,0.02,-3.66,-3.34,1.35,15
USDCUSDT,HFTUSDT,0.01,-3.97,-3.34,1.72,15
TRBUSDT,LRCUSDT,0.01,-3.99,-3.34,8.46,15
POWRUSDT,HOTUSDT,0.0,-4.17,-3.34,69.54,15
POWRUSDT,LRCUSDT,0.0,-4.9,-3.34,0.13,15
TIAUSDT,BALUSDT,0.0,-4.85,-3.34,1.04,15
TIAUSDT,BANDUSDT,0.0,-4.82,-3.34,3.25,15
STRAXUSDT,LITUSDT,0.01,-3.91,-3.34,0.32,15
TRXUSDT,HIGHUSDT,0.01,-3.85,-3.34,0.04,15
PENDLEUSDT,ASTRUSDT,0.05,-3.35,-3.34,4.43,15
PERPUSDT,CVCUSDT,0.0,-4.26,-3.34,1.91,15
10000STARLUSDT,GPTUSDT,0.0,-5.75,-3.34,0.58,15
XLMUSDT,TOKENUSDT,0.04,-3.38,-3.34,9.99,15
PERPUSDT,CFXUSDT,0.0,-4.14,-3.34,1.91,14
THETAUSDT,JSTUSDT,0.0,-4.76,-3.34,103.32,14
WAVESUSDT,NEOUSDT,0.0,-4.82,-3.34,0.74,14
WAVESUSDT,BATUSDT,0.0,-4.54,-3.34,13.43,14
TOMIUSDT,APTUSDT,0.05,-3.36,-3.34,0.37,14
PERPUSDT,JOEUSDT,0.02,-3.59,-3.34,1.32,14
XLMUSDT,CHZUSDT,0.01,-4.0,-3.34,0.86,14
USDCUSDT,KASUSDT,0.04,-3.41,-3.34,22.43,14
PERPUSDT,BIGTIMEUSDT,0.01,-4.03,-3.34,0.87,14
USDCUSDT,FLRUSDT,0.0,-4.25,-3.34,32.25,14
POWRUSDT,DUSKUSDT,0.03,-3.56,-3.34,0.47,14
WAVESUSDT,EOSUSDT,0.0,-4.48,-3.34,3.85,14
WAVESUSDT,HOTUSDT,0.01,-3.82,-3.34,3370.45,13
SNTUSDT,1000BONKUSDT,0.04,-3.46,-3.34,43.14,13
WAVESUSDT,KASUSDT,0.01,-3.91,-3.34,384.36,13
PERPUSDT,HIGHUSDT,0.02,-3.75,-3.34,0.25,13
PERPUSDT,FILUSDT,0.01,-3.92,-3.34,0.01,13
PENDLEUSDT,BTCUSDT,0.03,-3.5,-3.34,0.0,13
RUNEUSDT,ASTRUSDT,0.0,-4.97,-3.34,65.88,13
PERPUSDT,DODOUSDT,0.0,-4.56,-3.34,2.87,13
10000STARLUSDT,AXSUSDT,0.0,-4.96,-3.34,0.0,13
TRXUSDT,DGBUSDT,0.04,-3.39,-3.34,4.26,13
RDNTUSDT,ACHUSDT,0.01,-4.05,-3.34,13.76,13
RPLUSDT,HOTUSDT,0.03,-3.53,-3.34,9984.95,13
RPLUSDT,HBARUSDT,0.05,-3.35,-3.34,128.48,13
USDCUSDT,JOEUSDT,0.01,-4.09,-3.34,2.07,13
USDCUSDT,HOTUSDT,0.0,-4.28,-3.34,228.17,13
USDCUSDT,KNCUSDT,0.0,-4.13,-3.34,0.41,13
USDCUSDT,HBARUSDT,0.02,-3.73,-3.34,2.88,13
XLMUSDT,WLDUSDT,0.04,-3.44,-3.34,0.21,13
USDCUSDT,GLMRUSDT,0.0,-4.61,-3.34,0.33,13
POWRUSDT,ICPUSDT,0.03,-3.51,-3.34,0.01,13
POWRUSDT,IMXUSDT,0.01,-3.85,-3.34,0.06,13
USDCUSDT,EDUUSDT,0.01,-3.96,-3.34,1.06,13
USDCUSDT,LPTUSDT,0.0,-4.26,-3.34,0.03,13
POWRUSDT,KDAUSDT,0.0,-4.82,-3.34,0.06,13
10000STARLUSDT,BTCUSDT,0.0,-5.63,-3.34,0.0,13
POWRUSDT,COTIUSDT,0.03,-3.57,-3.34,0.98,13
USDCUSDT,C98USDT,0.01,-4.1,-3.34,0.32,13
POWRUSDT,CELOUSDT,0.04,-3.44,-3.34,0.09,13
POWRUSDT,ASTRUSDT,0.0,-4.22,-3.34,1.7,13
VGXUSDT,AGLDUSDT,0.03,-3.48,-3.34,0.2,13
POWRUSDT,RDNTUSDT,0.02,-3.74,-3.34,0.98,13
USDCUSDT,ACHUSDT,0.01,-3.88,-3.34,40.57,13
PROMUSDT,HFTUSDT,0.03,-3.52,-3.34,7.09,13
PERPUSDT,CEEKUSDT,0.01,-4.09,-3.34,3.13,13
PERPUSDT,ARPAUSDT,0.0,-4.48,-3.34,13.62,13
PERPUSDT,MNTUSDT,0.01,-3.91,-3.34,1.3,13
PERPUSDT,1000XECUSDT,0.0,-4.19,-3.34,10.14,13
TRXUSDT,IOTXUSDT,0.01,-3.87,-3.34,0.68,13
SSVUSDT,AKROUSDT,0.05,-3.35,-3.34,6476.66,13
WAXPUSDT,IOTXUSDT,0.0,-4.43,-3.34,0.44,13
STRAXUSDT,COMBOUSDT,0.0,-4.57,-3.34,1.23,13
STRAXUSDT,BALUSDT,0.0,-5.3,-3.34,0.08,13
TIAUSDT,ENSUSDT,0.0,-4.97,-3.34,0.25,13
TIAUSDT,DUSKUSDT,0.0,-4.82,-3.34,19.37,13
ARKUSDT,10000NFTUSDT,0.0,-4.32,-3.34,24.67,13
TIAUSDT,FTMUSDT,0.0,-4.83,-3.34,5.46,13
SUIUSDT,STRAXUSDT,0.01,-3.95,-3.34,0.83,13
STRAXUSDT,IOTAUSDT,0.05,-3.35,-3.34,0.99,13
TIAUSDT,LINAUSDT,0.0,-4.82,-3.34,830.77,13
STRAXUSDT,GPTUSDT,0.0,-4.64,-3.34,12.94,13
STRAXUSDT,BAKEUSDT,0.01,-3.98,-3.34,1.3,13
TIAUSDT,HFTUSDT,0.0,-4.9,-3.34,21.16,13
SWEATUSDT,LUNA2USDT,0.02,-3.59,-3.34,0.0,13
STRAXUSDT,DYDXUSDT,0.0,-4.86,-3.34,0.06,13
TIAUSDT,JOEUSDT,0.0,-4.84,-3.34,25.79,13
TIAUSDT,10000NFTUSDT,0.0,-4.82,-3.34,691.8,13
TIAUSDT,FLRUSDT,0.0,-4.82,-3.34,412.82,13
TIAUSDT,KSMUSDT,0.0,-4.87,-3.34,0.03,13
TIAUSDT,ANTUSDT,0.0,-4.84,-3.34,1.64,13
10000STARLUSDT,HOTUSDT,0.0,-5.68,-3.34,8.89,13
TIAUSDT,AMBUSDT,0.0,-4.89,-3.34,1675.37,13
TIAUSDT,AGLDUSDT,0.0,-4.81,-3.34,19.27,13
STRAXUSDT,COMPUSDT,0.04,-3.43,-3.34,0.0,13
POWRUSDT,MANAUSDT,0.05,-3.37,-3.34,0.09,12
VGXUSDT,APTUSDT,0.02,-3.6,-3.34,0.02,12
WAVESUSDT,KSMUSDT,0.0,-4.34,-3.34,0.04,12
WAVESUSDT,ANTUSDT,0.01,-3.96,-3.34,1.89,12
WAVESUSDT,KNCUSDT,0.01,-3.98,-3.34,7.61,12
WAVESUSDT,MNTUSDT,0.0,-4.47,-3.34,37.35,12
WLDUSDT,LOOKSUSDT,0.02,-3.71,-3.34,0.63,12
WAVESUSDT,EGLDUSDT,0.01,-3.77,-3.34,0.05,12
WAVESUSDT,FILUSDT,0.01,-3.85,-3.34,0.27,12
WLDUSDT,FTMUSDT,0.02,-3.6,-3.34,0.66,12
USDCUSDT,EOSUSDT,0.02,-3.62,-3.34,0.22,11
RIFUSDT,MASKUSDT,0.04,-3.45,-3.34,0.01,11
STRAXUSDT,KDAUSDT,0.01,-3.91,-3.34,0.17,11
TUSDT,PROMUSDT,0.02,-3.59,-3.34,0.01,11
RDNTUSDT,AGLDUSDT,0.01,-3.85,-3.34,0.51,11
RDNTUSDT,DODOUSDT,0.0,-4.24,-3.34,1.51,11
TIAUSDT,HBARUSDT,0.0,-4.84,-3.34,36.09,11
TIAUSDT,ARKMUSDT,0.0,-4.91,-3.34,30.8,11
USDCUSDT,ASTRUSDT,0.0,-4.44,-3.34,5.93,11
TIAUSDT,JASMYUSDT,0.0,-4.81,-3.34,344.12,11
STRAXUSDT,MASKUSDT,0.03,-3.56,-3.34,0.09,11
UNIUSDT,CAKEUSDT,0.03,-3.53,-3.34,5.33,11
QNTUSDT,ADAUSDT,0.02,-3.69,-3.34,71.87,11
STEEMUSDT,10000LADYSUSDT,0.03,-3.5,-3.34,440.54,11
TIAUSDT,FETUSDT,0.0,-4.85,-3.34,31.75,11
TIAUSDT,ETHWUSDT,0.0,-4.81,-3.34,1.79,11
WAXPUSDT,IOTAUSDT,0.01,-3.81,-3.34,0.06,11
WAXPUSDT,HOOKUSDT,0.03,-3.57,-3.34,0.03,11
WAXPUSDT,MINAUSDT,0.02,-3.6,-3.34,0.03,11
TIAUSDT,APEUSDT,0.0,-4.82,-3.34,0.98,11
WAXPUSDT,AMBUSDT,0.01,-3.89,-3.34,8.36,11
PERPUSDT,DGBUSDT,0.0,-4.43,-3.34,28.87,11
PERPUSDT,FXSUSDT,0.0,-4.16,-3.34,0.03,11
WAVESUSDT,INJUSDT,0.0,-4.13,-3.34,9.45,11
PERPUSDT,MAVUSDT,0.0,-4.54,-3.34,2.03,11
PERPUSDT,MINAUSDT,0.01,-3.93,-3.34,0.35,11
THETAUSDT,GLMRUSDT,0.05,-3.35,-3.34,2.26,11
XEMUSDT,HOTUSDT,0.03,-3.54,-3.34,30.04,11
WAVESUSDT,ARUSDT,0.0,-4.3,-3.34,0.35,11
PERPUSDT,NTRNUSDT,0.01,-3.92,-3.34,0.84,11
TIAUSDT,CTKUSDT,0.0,-4.91,-3.34,8.0,11
POWRUSDT,ALPHAUSDT,0.0,-4.11,-3.34,0.92,11
POWRUSDT,APTUSDT,0.01,-3.82,-3.34,0.05,11
POWRUSDT,BAKEUSDT,0.01,-3.79,-3.34,0.43,11
POWRUSDT,BATUSDT,0.0,-4.12,-3.34,0.28,11
POWRUSDT,DGBUSDT,0.01,-4.05,-3.34,13.62,11
USDCUSDT,LOOKSUSDT,0.02,-3.61,-3.34,0.35,11
POWRUSDT,FXSUSDT,0.0,-4.27,-3.34,0.01,11
STRAXUSDT,RENUSDT,0.01,-4.07,-3.34,1.22,11
USDCUSDT,PROMUSDT,0.0,-4.43,-3.34,0.24,11
STRAXUSDT,LQTYUSDT,0.03,-3.52,-3.34,0.47,11
TIAUSDT,MDTUSDT,0.0,-4.82,-3.34,272.05,11
TOMIUSDT,TONUSDT,0.04,-3.47,-3.34,0.98,11
SANDUSDT,RDNTUSDT,0.04,-3.47,-3.34,13.31,11
TRBUSDT,FLRUSDT,0.04,-3.41,-3.34,688.3,11
STEEMUSDT,BNTUSDT,0.03,-3.51,-3.34,0.53,11
TRXUSDT,ARUSDT,0.01,-3.89,-3.34,0.0,11
TIAUSDT,MAVUSDT,0.0,-4.84,-3.34,39.94,11
STRAXUSDT,ARUSDT,0.02,-3.73,-3.34,0.02,11
RPLUSDT,MNTUSDT,0.03,-3.49,-3.34,95.32,11
PENDLEUSDT,SHIB1000USDT,0.03,-3.58,-3.34,57.12,11
PERPUSDT,KDAUSDT,0.01,-3.94,-3.34,0.12,10
PERPUSDT,IDUSDT,0.01,-3.97,-3.34,1.11,10
PERPUSDT,LOOMUSDT,0.01,-4.05,-3.34,4.06,10
XLMUSDT,GMTUSDT,0.04,-3.45,-3.34,0.14,10
WAVESUSDT,ALICEUSDT,0.01,-3.92,-3.34,1.03,10
WAVESUSDT,AKROUSDT,0.0,-4.37,-3.34,3556.13,10
PERPUSDT,HBARUSDT,0.01,-4.03,-3.34,1.81,10
PERPUSDT,OMGUSDT,0.01,-3.94,-3.34,0.05,10
PERPUSDT,GRTUSDT,0.01,-3.93,-3.34,1.11,10
SOLUSDT,DOGEUSDT,0.03,-3.56,-3.34,2350.24,10
10000STARLUSDT,CHZUSDT,0.0,-5.26,-3.34,0.09,10
PERPUSDT,FLOWUSDT,0.04,-3.46,-3.34,0.06,10
PERPUSDT,FLRUSDT,0.01,-4.08,-3.34,20.16,10
USDCUSDT,ETHUSDT,0.01,-4.05,-3.34,0.0,9
PERPUSDT,BALUSDT,0.0,-4.25,-3.34,0.05,9
TRXUSDT,1000XECUSDT,0.01,-3.8,-3.34,1.5,9
USDCUSDT,DGBUSDT,0.01,-4.05,-3.34,45.01,9
POWRUSDT,ANKRUSDT,0.01,-4.02,-3.34,2.99,9
TRXUSDT,ARPAUSDT,0.02,-3.64,-3.34,2.01,9
TRXUSDT,GPTUSDT,0.05,-3.35,-3.34,1.37,9
TIAUSDT,HIGHUSDT,0.0,-4.81,-3.34,4.95,9
TIAUSDT,ICXUSDT,0.0,-4.82,-3.34,23.63,9
VRAUSDT,CTSIUSDT,0.02,-3.75,-3.34,0.02,9
POWRUSDT,MULTIUSDT,0.03,-3.51,-3.34,0.15,9
TRXUSDT,ACHUSDT,0.01,-3.82,-3.34,3.81,9
USDCUSDT,BAKEUSDT,0.04,-3.46,-3.34,1.45,9
TRXUSDT,CELOUSDT,0.03,-3.5,-3.34,0.03,9
SWEATUSDT,COREUSDT,0.04,-3.43,-3.34,0.01,9
POWRUSDT,COMBOUSDT,0.0,-4.43,-3.34,0.41,9
POWRUSDT,COMPUSDT,0.0,-4.18,-3.34,0.0,9
TIAUSDT,DGBUSDT,0.0,-4.87,-3.34,540.88,9
USDCUSDT,MTLUSDT,0.01,-4.0,-3.34,0.54,9
USDCUSDT,MAVUSDT,0.05,-3.36,-3.34,3.19,9
POWRUSDT,KSMUSDT,0.01,-4.03,-3.34,0.0,9
TIAUSDT,IDUSDT,0.0,-4.96,-3.34,21.09,9
TIAUSDT,EGLDUSDT,0.0,-4.86,-3.34,0.04,9
TRXUSDT,COREUSDT,0.04,-3.46,-3.34,0.04,9
SUIUSDT,SHIB1000USDT,0.02,-3.74,-3.34,68.37,9
USDCUSDT,IOSTUSDT,0.01,-4.07,-3.34,22.37,9
POWRUSDT,FLOWUSDT,0.0,-4.42,-3.34,0.03,9
XMRUSDT,ICXUSDT,0.05,-3.35,-3.34,353.05,9
TIAUSDT,DYDXUSDT,0.0,-4.85,-3.34,0.77,9
USDCUSDT,NTRNUSDT,0.0,-4.2,-3.34,1.33,9
USDCUSDT,ALPHAUSDT,0.0,-4.78,-3.34,3.09,9
WAVESUSDT,FORTHUSDT,0.0,-4.64,-3.34,6.0,9
PERPUSDT,EDUUSDT,0.01,-4.02,-3.34,0.67,9
RIFUSDT,HBARUSDT,0.04,-3.4,-3.34,0.35,9
XVSUSDT,LQTYUSDT,0.01,-3.84,-3.34,2.62,9
10000STARLUSDT,ICXUSDT,0.0,-5.79,-3.34,0.07,9
TUSDT,MNTUSDT,0.01,-3.86,-3.34,0.07,9
STRAXUSDT,COREUSDT,0.0,-4.8,-3.34,0.39,9
TIAUSDT,ADAUSDT,0.0,-4.85,-3.34,7.02,9
PERPUSDT,APTUSDT,0.0,-4.43,-3.34,0.11,9
WAVESUSDT,ICPUSDT,0.02,-3.68,-3.34,0.34,9
STRAXUSDT,BOBAUSDT,0.0,-4.16,-3.34,0.92,9
PERPUSDT,IOSTUSDT,0.01,-3.95,-3.34,14.09,9
WAVESUSDT,GFTUSDT,0.01,-3.87,-3.34,229.1,9
WAVESUSDT,AGLDUSDT,0.03,-3.47,-3.34,23.26,9
STRAXUSDT,CTSIUSDT,0.02,-3.66,-3.34,2.88,9
PROMUSDT,IOSTUSDT,0.01,-4.08,-3.34,92.25,9
TIAUSDT,1000BONKUSDT,0.0,-4.85,-3.34,12104.74,9
SHIB1000USDT,CELOUSDT,0.02,-3.65,-3.34,0.0,9
WAVESUSDT,ASTRUSDT,0.0,-4.26,-3.34,83.2,9
POWRUSDT,IOSTUSDT,0.0,-4.79,-3.34,7.08,9
TIAUSDT,COMPUSDT,0.0,-4.84,-3.34,0.03,9
PROMUSDT,GRTUSDT,0.04,-3.42,-3.34,7.28,9
WAVESUSDT,BAKEUSDT,0.01,-4.06,-3.34,20.86,9
STRAXUSDT,DGBUSDT,0.0,-4.33,-3.34,41.29,9
10000STARLUSDT,LTCUSDT,0.0,-5.37,-3.34,0.0,9
PERPUSDT,LUNA2USDT,0.0,-4.7,-3.34,0.21,9
PERPUSDT,LINAUSDT,0.0,-4.79,-3.34,43.9,9
WAVESUSDT,DYDXUSDT,0.01,-3.96,-3.34,0.93,9
TIAUSDT,BSVUSDT,0.0,-4.87,-3.34,0.12,9
10000STARLUSDT,ARKUSDT,0.0,-4.9,-3.34,0.02,8
WAVESUSDT,IDUSDT,0.02,-3.67,-3.34,27.03,8
PERPUSDT,GLMRUSDT,0.0,-4.13,-3.34,0.21,8
MAGICUSDT,10000NFTUSDT,0.0,-6.54,-3.34,138.67,8
WAVESUSDT,FRONTUSDT,0.0,-4.22,-3.34,49.83,8
TIAUSDT,ARKUSDT,0.0,-4.83,-3.34,5.86,8
RPLUSDT,JOEUSDT,0.05,-3.36,-3.34,91.95,8
PERPUSDT,ARKUSDT,0.04,-3.39,-3.34,0.27,8
USDCUSDT,ARKUSDT,0.03,-3.58,-3.34,0.43,8
USDCUSDT,COMPUSDT,0.0,-4.38,-3.34,0.0,8
WAVESUSDT,APTUSDT,0.0,-5.06,-3.34,2.67,7
WAVESUSDT,CELRUSDT,0.01,-3.93,-3.34,145.15,7
TIAUSDT,CELOUSDT,0.0,-4.81,-3.34,3.79,7
TIAUSDT,CELRUSDT,0.0,-4.85,-3.34,116.0,7
TOMIUSDT,AVAXUSDT,0.02,-3.62,-3.34,0.02,7
SLPUSDT,APTUSDT,0.03,-3.54,-3.34,0.01,7
PROMUSDT,KDAUSDT,0.01,-4.1,-3.34,0.78,7
TIAUSDT,IOTAUSDT,0.0,-4.88,-3.34,12.83,7
